Name,Press release/Article,Posted by,Organism,Functions,Categories,Notes,Editor,Collection,Paper website,Paper,Technology category,Development stage,SDGs addressed,Keywords,Mimic level,"Biomimicry ""type""",Innovation Summary,Biomimicry Summary,University Address,Primary Author,Primary Author Email,Video,Photos,Paper 2,Supplemental material,Paper mentions biomimicry?,Patent,Patent number,Patent year,Patent mentions biomimicry?,Date/Time Created,Added by
Cure for melanoma may a compound derived from a marine invertebrate that lives at the bottom of the ocean,https://www.sciencedaily.com/releases/2020/06/200625162248.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/29/20 15:25,Alex Ralevski
These muscle cells are guideposts to help regenerative flatworms grow back their eyes,https://www.sciencedaily.com/releases/2020/06/200625144848.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/29/20 15:25,Alex Ralevski
Beetles that survive volcanic heat inspire stuff that stays cool ,https://www.futurity.org/longicorn-beetle-cooling-material-2392622/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/26/20 10:39,Andrew Howley
Venus flytrap snapping mechanisms virtually captured,https://www.sciencedaily.com/releases/2020/06/200623111333.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/25/20 17:33,Alex Ralevski
What keeps spiders on the ceiling,https://www.sgorb.zoologie.uni-kiel.de/?page_id=337,,,,,,,,https://royalsocietypublishing.org/doi/10.1098/rsif.2018.0692,,,,,,,,,,,,,,,,,,,,,,6/23/20 15:51,Alex Ralevski
Bread mold avoids infection by mutating its own DNA,https://www.sciencedaily.com/releases/2020/06/200622133041.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/23/20 11:16,Alex Ralevski
A new social role for echolocation in bats that hunt together,https://www.sciencedaily.com/releases/2020/06/200619143439.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/22/20 15:33,Alex Ralevski
Fungal pathogen disables plant defense mechanism,https://www.sciencedaily.com/releases/2020/06/200619104310.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/21/20 14:17,Alex Ralevski
Ancient enzymes can contribute to greener chemistry,https://www.sciencedaily.com/releases/2020/06/200610094040.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/20 15:56,Alex Ralevski
 first plant species in the world found to have adapted traits that enables a mutually beneficial relationship with ants,sciencedaily.com/releases/2020/06/200610093549.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/20 15:56,Alex Ralevski
A rare heart bone is discovered in chimpanzees,https://www.sciencedaily.com/releases/2020/06/200610094045.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/20 15:54,Alex Ralevski
Beavers are diverse forest landscapers,https://www.sciencedaily.com/releases/2020/06/200610112055.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/20 15:53,Alex Ralevski
Newly synthesized fungal compound can switch on a self-destruct button for cancer,https://www.sciencedaily.com/releases/2020/06/200610135103.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/20 15:46,Alex Ralevski
Compound in the gills of clams may fight common infections,https://www.sciencedaily.com/releases/2020/06/200611094211.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/20 15:44,Alex Ralevski
Ancient origin for key hormone system: Sea cucumbers,https://www.sciencedaily.com/releases/2020/06/200611104804.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/20 15:43,Alex Ralevski
An ion channel senses cell swelling and helps cells to choose a response,https://www.sciencedaily.com/releases/2020/06/200611152415.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/20 15:34,Alex Ralevski
Hummingbirds see diverse colors humans can only imagine,https://www.sciencedaily.com/releases/2020/06/200615155114.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/20 15:24,Alex Ralevski
Elasticity key to plants and animals' ability to sting,https://www.sciencedaily.com/releases/2020/06/200615115803.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/20 15:24,Alex Ralevski
How the giant sequoia tree protects itself,https://www.sciencedaily.com/releases/2020/06/200617102437.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/20 13:51,Alex Ralevski
Fish armor both tough and flexible,https://www.sciencedaily.com/releases/2020/06/200618102416.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/20 11:53,Alex Ralevski
Soft and ion-conducting hydrogel artificial tongue for astringency perception,<https://phys.org/news/2020-06-soft-ion-conducting-hydrogel-artificial-tongue.html>,lex.amore,,,,,,,https://phys.org/news/2020-06-soft-ion-conducting-hydrogel-artificial-tongue.html,,,,,,,,,,,,,,,,,,,,,,6/18/20 11:00,Alex Ralevski
Chemistry behind bombardier beetle's extraordinary firepower,https://www.sciencedaily.com/releases/2020/06/200616173227.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/17/20 20:30,Alex Ralevski
Virus co-opts immune protein to avoid antiviral defences,https://www.sciencedaily.com/releases/2020/06/200616135808.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/17/20 9:10,Alex Ralevski
Parasitic fungi keep harmful blue-green algae in check,https://www.sciencedaily.com/releases/2020/06/200609111050.htm,,,,,,,,https://aslopubs.onlinelibrary.wiley.com/doi/full/10.1002/lno.11474,,,,,,,,,,,,,,,,,,,,,,6/10/20 16:28,Alex Ralevski
Bending without breaking - How insects feel around their environment,https://www.sgorb.zoologie.uni-kiel.de/?page_id=337,Kiel University,Stick bug,,,,,,,2018,Sensor,,Goal 9: Industry Innovation & Infrastructure,"Antennae,Flagellum,Touch sensor",Organ,Form,"Using computer modeling, researchers were able to influence specific features of the virtual antennae such as shape and material composition, which allowed them to investigate the effect of these factors on antenna flexibility. The results of the numerical simulations show that the tapered shape of the flagellum had the strongest influence on its static biomechanical behaviour. The inner endocuticle layer of the flagellum was confirmed to be essential for explaining the strongly damped return behaviour of the antenna. By highlighting the significance of two out of the four main structural features of the insect flagellum, the study provides a basis for mechanical design of biomimetic touch sensors tuned to become maximally flexible while quickly resuming a straight shape after contact.","Stick insects use specialized antennae to explore their
surroundings, thus the antennae have to stiff enough to allow for
active, controlled movement, while at the same time compliant enough to prevent damage when coming into contact with objects. The insect antennae consisted of a soft core surrounded by a stiff sheath. While the stiff sheath largely determines the rigidity of the antenna, the soft core helps to avoid vibrations. In addition, the many indentations along the antenna and the conical shape of the individual segments ensure sufficient mobility of the structure.","Am Botanischen Garten 9, 24118 Kiel, Germany",Hamed Rajabi,"[email]
",,"rsif20180246f01.gif (https://dl.airtable.com/.attachments/562060a2a9b351ae46ab27c266cd0739/c759afd1/rsif20180246f01.gif),rsif20180246f02.gif (https://dl.airtable.com/.attachments/87e0e9452e19e7ff52e6042f8492387d/33e66987/rsif20180246f02.gif)",,,Yes,,,,,6/9/20 17:11,Alex Ralevski
Respiratory virus builds 'doorbell' to trick its way into cells,https://www.sciencedaily.com/releases/2020/06/200603132514.htm,,,,,,,,https://www.nature.com/articles/s41586-020-2369-7,,,,,,,,,,,,,,,,,,,,,,6/8/20 16:36,Alex Ralevski
Respiratory virus builds 'doorbell' to trick its way into cells,https://www.folio.ca/respiratory-virus-builds-doorbell-to-trick-its-way-into-cells-researchers-find/,,,,,,,,https://www.nature.com/articles/s41586-020-2369-7,,,,,,,,,,,,,,,,,,,,,,6/8/20 16:36,Alex Ralevski
A potential new weapon in the war against superbugs- teixobactin,"
https://about.unimelb.edu.au/newsroom/news/2020/june/a-potential-new-weapon-in-the-war-against-superbugs",,,,,,,,https://msystems.asm.org/content/5/3/e00077-20,,,,,,,,,,,,,,,,,,,,,,6/8/20 12:26,Alex Ralevski
A potential new weapon in the war against superbugs- teixobactin,"
https://www.sciencedaily.com/releases/2020/06/200604111641.htm",,,,,,,,https://msystems.asm.org/content/5/3/e00077-20,,,,,,,,,,,,,,,,,,,,,,6/8/20 12:26,Alex Ralevski
New killing mechanism discovered in 'game-changing' antibiotic- teixobactin,https://www.sciencedaily.com/releases/2020/06/200605132429.htm,,,,,,,,https://www.nature.com/articles/s41467-020-16600-2,,,,,,,,,,,,,,,,,,,,,,6/8/20 11:24,Alex Ralevski
'Poisoned arrow' defeats antibiotic-resistant bacteria,https://www.sciencedaily.com/releases/2020/06/200603132541.htm,,,,,,,,https://www.cell.com/cell/pdf/S0092-8674(20)30567-5.pdf?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0092867420305675%3Fshowall%3Dtrue,,,,,,,,,,,,,,,,,,,,,,6/8/20 10:56,Alex Ralevski
Rivers help lock carbon from fires into oceans for thousands of years,https://www.sciencedaily.com/releases/2020/06/200603100514.htm,,,,,,,,https://www.nature.com/articles/s41467-020-16576-z,,,,,,,,,,,,,,,,,,,,,,6/8/20 10:44,Alex Ralevski
How a butterfly's wings can help it beat the heat,https://www.sciencefriday.com/segments/butterfly-wings-temperature/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/5/20 15:57,Alex Ralevski
Theoretical breakthrough shows quantum fluids rotate by corkscrew mechanism,https://www.sciencedaily.com/releases/2020/06/200601104606.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/20 14:32,Alex Ralevski
Disorder in fish shoals may reap rewards at dinner time,https://www.sciencedaily.com/releases/2020/06/200601072957.htm,,,,,,,,https://www.nature.com/articles/s41467-020-16578-x,,,,,,,,,,,,,,,,,,,,,,6/3/20 14:32,Alex Ralevski
Solution to century-old math problem could predict transmission of infectious diseases,https://www.sciencedaily.com/releases/2020/05/200529150617.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/1/20 17:04,Alex Ralevski
Scientists reveal new fundamental principles governing diving in animals,https://www.sciencedaily.com/releases/2020/05/200526203557.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/28/20 10:12,Alex Ralevski
Parasitic wasp discovery offers chemical-free pest control for growers,https://www.sciencedaily.com/releases/2020/05/200522113824.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/26/20 9:13,Alex Ralevski
The European viper uses cloak-and-dazzle to escape predators,https://www.sciencedaily.com/releases/2020/05/200521151917.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/22/20 11:08,Alex Ralevski
Bumblebees Bite Plants to Force Them to Flower,<https://www.scientificamerican.com/article/bumblebees-bite-plants-to-force-them-to-flower-seriously/>,megan,,,,,,,https://www.scientificamerican.com/article/bumblebees-bite-plants-to-force-them-to-flower-seriously/,,,,,,,,,,,,,,,,,,,,,,5/22/20 10:44,Alex Ralevski
wildflower’s spiny pollen adapts to help plants reproduce,https://news.missouri.edu/2020/bee-thankful-for-the-evolution-of-pollen/,,,,,,,,https://bsapubs.onlinelibrary.wiley.com/doi/abs/10.1002/ajb2.1428,,,,,,,,,,,,,,,,,,,,,,5/21/20 10:52,Alex Ralevski
Cavity-causing bacteria assemble an army of protective microbes on human teeth,https://www.sciencedaily.com/releases/2020/05/200518154937.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/14/20 12:56,Alex Ralevski
Spiders can fly hundreds of miles using electricity,https://www.theatlantic.com/science/archive/2018/07/the-electric-flight-of-spiders/564437/,rebecca,,,,,,,https://www.theatlantic.com/science/archive/2018/07/the-electric-flight-of-spiders/564437/,,,,,,,,,,,,,,,,,,,,,,5/14/20 9:19,
Early experiences determine how birds build their first nest,https://www.sciencedaily.com/releases/2020/05/200512134526.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/13/20 9:06,
Ants use collective 'brainpower' to navigate obstacles,https://www.sciencedaily.com/releases/2020/05/200512152000.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/13/20 9:05,
"Even animals benefit from social distance to prevent disease,",https://www.sciencedaily.com/releases/2020/05/200511092933.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/12/20 19:26,
Worm Viscosity,<https://physics.aps.org/articles/v13/76?utm_source=Nature+Briefing&amp;utm_campaign=4d3d1489a2-briefing-dy-20200511&amp;utm_medium=email&amp;utm_term=0_c9dfd39373-4d3d1489a2-44490913>,lex.amore,,,,,,,https://physics.aps.org/articles/v13/76?utm_source=Nature+Briefing&amp;utm_campaign=4d3d1489a2-briefing-dy-20200511&amp;utm_medium=email&amp;utm_term=0_c9dfd39373-4d3d1489a2-44490913,,,,,,,,,,,,,,,,,,,,,,5/11/20 11:18,
Researchers develop an artificial chloroplast,https://www.sciencedaily.com/releases/2020/05/200511124449.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/5/20 17:26,
Drones become even more insect-like,https://science.sciencemag.org/content/368/6491/586?utm_campaign=SciMag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/5/20 17:25,
The 26-foot-long “unicorn of the sea” is a lesson in the wonders of collaboration,<https://qz.com/1465774/pyrosomes-the-unicorn-of-the-sea-wouldnt-exist-without-collaboration/>,michelle.graves,,,,,,,https://qz.com/1465774/pyrosomes-the-unicorn-of-the-sea-wouldnt-exist-without-collaboration/,,,,,,,,,,,,,,,,,,,,,,5/5/20 16:02,
How a molecular 'alarm' system in plants protects them from predators,https://www.sciencedaily.com/releases/2020/05/200508083547.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/5/20 15:30,
Our pupils move to the rhythm of the environment,https://www.sciencedaily.com/releases/2020/05/200508112917.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/5/20 14:04,
Scientists shed light on essential carbon-fixing machinery in bacteria,https://www.sciencedaily.com/releases/2020/05/200506162205.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/5/20 14:02,
male treefrogs reduce their attractiveness to predators and parasites by overlapping their mating calls with their neighbors.,https://www.sciencedaily.com/releases/2020/05/200506162156.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/5/20 13:23,
Naked mole-rats need carbon dioxide to avoid seizures and here's why,https://www.sciencedaily.com/releases/2020/04/200430113032.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/30/20 11:00,
Traps of carnivorous pitcher plants,,,,,,,,,https://academic.oup.com/aob/article/107/2/181/188441,,,,,,,,,,,,,,,,,,,,,,4/30/20 11:00,
Shrinking instead of growing: How shrews survive the winter,https://www.sciencedaily.com/releases/2020/04/200429105913.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/30/20 10:59,
They remember: Communities of microbes found to have working memory,<https://www.sciencedaily.com/releases/2020/04/200428093506.htm>,alexandra.ralevski,,,,,,,https://www.sciencedaily.com/releases/2020/04/200428093506.htm,,,,,,,,,,,,,,,,,,,,,,4/30/20 10:56,
energy-saving method used by birds during the polar night,https://www.sciencedaily.com/releases/2020/04/200428112459.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/29/20 19:36,
Communities of microbes found to have working memory,https://www.sciencedaily.com/releases/2020/04/200428093506.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/29/20 19:36,
Genomic secrets of scaly-foot snail,https://www.sciencedaily.com/releases/2020/04/200428112522.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/29/20 19:35,
Synthetic antibodies built with bacterial superglue could help fight emerging viruses,https://www.sciencedaily.com/releases/2020/04/200428112546.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/29/20 19:34,
hero shrews' bizarre backbone,https://www.sciencedaily.com/releases/2020/04/200428225421.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/29/20 19:31,
Ant farming,https://www.sciencenews.org/article/insects-ants-extreme-farming-methods-offer-good-bad-lessons?utm_source=email&utm_medium=email&utm_campaign=latest-newsletter-v2&utm_source=Latest_Headlines&utm_medium=email&utm_campaign=Latest_Headlines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/23/20 12:03,
Gypsy moth larvae love poplar leaves infected by fungi,https://www.sciencedaily.com/releases/2020/04/200420105037.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/21/20 16:38,
mRNA lifetime correlated with time spent on ribosome- now researchers know why,https://www.sciencedaily.com/releases/2020/04/200417114442.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/20/20 9:57,
New bioinspired material can 'shapeshift' to external forces- Inspired by how human bone and colorful coral reefs adjust mineral deposits in response to their surrounding environments,https://www.sciencedaily.com/releases/2020/04/200417114438.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/16/20 12:10,
Spider venom key to pain relief without side-effects,https://www.sciencedaily.com/releases/2020/04/200414105558.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/20 11:25,
Flamingos form firm friendships,https://www.sciencedaily.com/releases/2020/04/200414084307.htm,,,,,,,,https://www.sciencedirect.com/science/article/abs/pii/S0376635719303377?via%3Dihub,,,,,,,,,,,,,,,,,,,,,,4/15/20 11:25,
"Unique physical, chemical properties of cicada wings",https://www.sciencedaily.com/releases/2020/04/200414122747.htm,,,,,,,,https://onlinelibrary.wiley.com/doi/full/10.1002/admi.202000112,,,,,,,,,,,,,,,,,,,,,,4/15/20 11:21,
Owl silent flight,https://www.knowablemagazine.org/article/technology/2020/how-owls-fly-without-making-a-sound?utm_source=pocket-newtab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/9/20 10:58,
https://www.beilstein-journals.org/bjnano/series/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/7/20 15:30,
https://www.beilstein-journals.org/bjnano/series/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/7/20 15:29,
https://www.beilstein-journals.org/bjnano/series/43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/7/20 15:29,
https://www.beilstein.tv/video_tag/biomimetics/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/7/20 15:29,
Cooperation emerges when groups are small and memories are long,https://www.sciencedaily.com/releases/2016/06/160601151935.htm,,,,,,,,https://www.nature.com/articles/srep26889,,,,,,,,,,,,,,,,,,,,,,3/27/20 16:47,
Fluid dynamics may play key role in evolution of cooperation,https://www.sciencedaily.com/releases/2018/05/180522152123.htm,,,,,,,,https://elifesciences.org/articles/34862,,,,,,,,,,,,,,,,,,,,,,3/27/20 16:46,
Diversity Promotes Cooperation Among Microbes,https://www.sciencedaily.com/releases/2006/10/061024010417.htm,,,,,,,,https://www.sciencedirect.com/science/article/pii/S096098220602135X,,,,,,,,,,,,,,,,,,,,,,3/27/20 16:43,
Bacteria contradict Darwin: Survival of the friendliest,https://www.sciencedaily.com/releases/2019/10/191011095910.htm,,,,,,,,https://www.nature.com/articles/s41396-019-0494-9,,,,,,,,,,,,,,,,,,,,,,3/27/20 16:42,
Male bottlenose dolphins form bachelor groups with their relatives to attract females,https://www.sciencedaily.com/releases/2019/03/190306100639.htm,,,,,,,,https://link.springer.com/article/10.1007%2Fs00265-018-2621-4,,,,,,,,,,,,,,,,,,,,,,3/27/20 14:27,
Male bottlenose dolphins form bachelor groups with their relatives to attract females,https://www.sciencealert.com/male-dolphins-use-their-individual-names-to-build-complex-social-networks,,,,,,,,https://link.springer.com/article/10.1007%2Fs00265-018-2621-4,,,,,,,,,,,,,,,,,,,,,,3/27/20 14:27,
 attachment pads of stick insects,https://www.sgorb.zoologie.uni-kiel.de/?page_id=337,,,,,,,,https://royalsocietypublishing.org/doi/10.1098/rsif.2018.0281,,,,,,,,,,,,,,,,,,,,,,3/27/20 14:20,
morphological and biomechanical adaptations of stick insect antennae for tactile exploration,https://www.sgorb.zoologie.uni-kiel.de/?page_id=337,,,,,,,,https://royalsocietypublishing.org/doi/10.1098/rsif.2018.0246,,,,,,,,,,,,,,,,,,,,,,3/27/20 14:18,
Attachment-based mechanisms underlying capture and release of pollen grains,https://www.sgorb.zoologie.uni-kiel.de/?page_id=337,,,,,,,,https://royalsocietypublishing.org/doi/10.1098/rsif.2019.0269,,,,,,,,,,,,,,,,,,,,,,3/27/20 14:16,
Average nanorough skin surface of the pilot whale: considerations on the self-cleaning abilities based on nanoroughness,,,,,,,,,https://link.springer.com/article/10.1007/s00227-001-0710-8,,,,,,,,,,,,,,,,,,,,,,3/23/20 14:49,
Defensin,https://en.wikipedia.org/wiki/Defensin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/23/20 12:37,
http://emps.exeter.ac.uk/physics-astronomy/staff/pvukusic/publications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/20/20 11:53,
"Researchers unlock secrets to swimming efficiency of whales, dolphins ",https://engineering.lehigh.edu/news/article/keith-w-moored-fin-tastic-model,,,,,,,,https://royalsocietypublishing.org/doi/10.1098/rsif.2019.0655,,,,,,,,,,,,,,,,,,,,,,3/20/20 9:40,
mathematical rules underpinning brain growth,https://www.sciencedaily.com/releases/2020/03/200312101048.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/16/20 18:28,
Melting properties determine biological functions of cuticular hydrocarbon layer of ants,https://www.sciencedaily.com/releases/2020/02/200226131323.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/27/20 17:28,
Deaf moths evolved noise-cancelling scales to evade predators,https://www.sciencedaily.com/releases/2020/02/200225221342.htm,,,,,,,,https://royalsocietypublishing.org/doi/10.1098/rsif.2019.0692,,,,,,,,,,,,,,,,,,,,,,2/27/20 17:27,
Exceptional catapulting jump mechanism in a tiny beetle ,https://www.sciencedaily.com/releases/2020/02/200225104951.htm,,,,,,,,https://zookeys.pensoft.net/article/38348/,,,,,,,,,,,,,,,,,,,,,,2/26/20 14:26,
High aerodynamic lift from the tail reduces drag in gliding raptors,,,,,,,,,https://jeb.biologists.org/content/223/3/jeb214809,,,,,,,,,,,,,,,,,,,,,,2/14/20 8:58,
Plant shoot architecture on cooling,,,,,,,,,https://royalsocietypublishing.org/doi/full/10.1098/rsif.2013.0326,,,,,,,,,,,,,,,,,,,,,,2/10/20 9:17,
How reindeer cool,,,,,,,,,https://jeb.biologists.org/content/214/22/i.1,,,,,,,,,,,,,,,,,,,,,,2/10/20 9:16,
High speed strike of the cone snail,https://www.sciencedaily.com/releases/2019/08/190830092111.htm,,,,,,,,https://www.cell.com/current-biology/fulltext/S0960-9822(19)30879-6?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0960982219308796%3Fshowall%3Dtrue,,,,,,,,,,,,,,,,,,,,,,2/7/20 18:18,
Amphipod invisibility cloaks,https://www.smithsonianmag.com/smithsonian-institution/tiny-sea-creatures-invisibility-cloak-possibly-spheres-180960926/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 18:17,
Tree-climbing fish are sticky,,,,,,,,,https://www.sciencedirect.com/science/article/abs/pii/S0944200616300575,,,,,,,,,,,,,,,,,,,,,,2/7/20 18:16,
Dynamic filter in sandfish skink,,,,,,,,,https://jeb.biologists.org/content/219/22/3597,,,,,,,,,,,,,,,,,,,,,,2/7/20 18:11,
Dogfish shark spine stiffness changes for more efficient swimming,https://www.nature.com/articles/nature21102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 18:10,
Hagfish skin and knot-tying behavior,https://www.sciencemag.org/news/2017/01/how-slimy-hagfish-ties-itself-knots-and-survives-shark-attacks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 18:09,
Great hammerhead sharks swim on their side to reduce transport costs,,,,,,,,,https://www.nature.com/articles/ncomms12289?WT.ec_id=NCOMMS-20160727&spMailingID=51921378&spUserID=ODkwMTM2NjQyNgS2&spJobID=963893045&spReportId=OTYzODkzMDQ1S0,,,,,,,,,,,,,,,,,,,,,,2/7/20 18:08,
Mussel inspired super strong polymers,https://newatlas.com/mussel-byssal-cuticle-bonding/14392/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 18:05,
https://www.mpikg.mpg.de/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 18:04,
How the clingfish clings,https://newatlas.com/clingfish-adhesion/37386/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 18:03,
Disco clam uses reflective silica nanobeads to flash,https://www.nature.com/news/how-the-disco-clam-got-its-flash-1.15462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:57,
Self-assembly process in seashells,http://www.materials360online.com/newsDetails/60697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/20 17:57,
